# Lists of alternative ICAO codes for airlines which should use the same livery
# Only the airline which have more than two ICAO codes need to be listed and only
# if these ICAO code should use the same livery

Lufthansa;          DLH;LHA;CLH
BrisishAirways;     BAW;BA;SHT;CFE
EasyJet;            EZY;EJU;EZS
TUI;                TUI;TOM;TFL;THOM
Eurowings;          EWG;EWE
Ryanair;            RYR;RUK
DHL;                BCS;DHL;DAE;DHK
Fedex;              FDX;FEDEX
Luxair;             LUX;LGL
Wizz Air;           WZZ;WUK
Virgin Atlantic;    VIR;VOZ
